Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 22750 Res: 85994/113811
Sentences: 22751 Res: 86001/113818
Sentences: 22752 Res: 86002/113820
Sentences: 22753 Res: 86004/113823
Sentences: 22754 Res: 86007/113827
Sentences: 22755 Res: 86009/113833
Sentences: 22756 Res: 86013/113839
Sentences: 22757 Res: 86017/113845
Sentences: 22758 Res: 86021/113849
Sentences: 22759 Res: 86024/113852
Sentences: 22760 Res: 86027/113857
Sentences: 22761 Res: 86030/113861
Sentences: 22762 Res: 86032/113865
Sentences: 22763 Res: 86036/113872
Sentences: 22764 Res: 86039/113876
Sentences: 22765 Res: 86043/113881
Sentences: 22766 Res: 86046/113884
Sentences: 22767 Res: 86049/113887
Sentences: 22768 Res: 86051/113892
Sentences: 22769 Res: 86055/113898
Sentences: 22770 Res: 86058/113903
Sentences: 22771 Res: 86063/113909
Sentences: 22772 Res: 86072/113918
Sentences: 22773 Res: 86077/113926
Sentences: 22774 Res: 86080/113930
Sentences: 22775 Res: 86084/113936
Sentences: 22776 Res: 86087/113939
Sentences: 22777 Res: 86090/113944
Sentences: 22778 Res: 86093/113949
Sentences: 22779 Res: 86097/113953
Sentences: 22780 Res: 86099/113958
Sentences: 22781 Res: 86102/113962
Sentences: 22782 Res: 86106/113966
Sentences: 22783 Res: 86109/113972
Sentences: 22784 Res: 86113/113976
Sentences: 22785 Res: 86116/113981
Sentences: 22786 Res: 86121/113989
Sentences: 22787 Res: 86124/113994
Sentences: 22788 Res: 86129/113999
Sentences: 22789 Res: 86131/114003
Sentences: 22790 Res: 86136/114010
Sentences: 22791 Res: 86141/114017
Sentences: 22792 Res: 86145/114023
Sentences: 22793 Res: 86152/114032
Sentences: 22794 Res: 86155/114036
Sentences: 22795 Res: 86158/114040
Sentences: 22796 Res: 86162/114045
Sentences: 22797 Res: 86163/114048
Sentences: 22798 Res: 86167/114053
Sentences: 22799 Res: 86171/114057
Sentences: 22800 Res: 86171/114059
Sentences: 22801 Res: 86173/114062
Sentences: 22802 Res: 86176/114067
Sentences: 22803 Res: 86176/114069
Sentences: 22804 Res: 86180/114076
Sentences: 22805 Res: 86184/114081
Sentences: 22806 Res: 86188/114085
Sentences: 22807 Res: 86194/114091
Sentences: 22808 Res: 86198/114095
Sentences: 22809 Res: 86200/114098
Sentences: 22810 Res: 86204/114104
Sentences: 22811 Res: 86208/114108
Sentences: 22812 Res: 86213/114113
Sentences: 22813 Res: 86217/114119
Sentences: 22814 Res: 86220/114124
Sentences: 22815 Res: 86222/114128
Sentences: 22816 Res: 86226/114133
Sentences: 22817 Res: 86234/114141
Sentences: 22818 Res: 86241/114149
Sentences: 22819 Res: 86244/114153
Sentences: 22820 Res: 86247/114157
Sentences: 22821 Res: 86249/114161
Sentences: 22822 Res: 86254/114166
Sentences: 22823 Res: 86259/114172
Sentences: 22824 Res: 86263/114177
Sentences: 22825 Res: 86268/114183
Sentences: 22826 Res: 86273/114189
Sentences: 22827 Res: 86276/114193
Sentences: 22828 Res: 86279/114199
Sentences: 22829 Res: 86287/114209
Sentences: 22830 Res: 86292/114215
Sentences: 22831 Res: 86298/114221
Sentences: 22832 Res: 86303/114227
Sentences: 22833 Res: 86306/114232
Sentences: 22834 Res: 86309/114237
Sentences: 22835 Res: 86314/114242
Sentences: 22836 Res: 86314/114244
Sentences: 22837 Res: 86321/114252
Sentences: 22838 Res: 86326/114258
Sentences: 22839 Res: 86331/114263
Sentences: 22840 Res: 86334/114266
Sentences: 22841 Res: 86337/114270
Sentences: 22842 Res: 86342/114275
Sentences: 22843 Res: 86343/114277
Sentences: 22844 Res: 86348/114283
Sentences: 22845 Res: 86352/114290
Sentences: 22846 Res: 86355/114295
Sentences: 22847 Res: 86356/114298
Sentences: 22848 Res: 86363/114306
Sentences: 22849 Res: 86369/114313
Sentences: 22850 Res: 86371/114319
Sentences: 22851 Res: 86374/114322
Sentences: 22852 Res: 86379/114330
Sentences: 22853 Res: 86383/114334
Sentences: 22854 Res: 86387/114339
Sentences: 22855 Res: 86390/114342
Sentences: 22856 Res: 86395/114347
Sentences: 22857 Res: 86401/114353
Sentences: 22858 Res: 86404/114358
Sentences: 22859 Res: 86409/114363
Sentences: 22860 Res: 86414/114370
Sentences: 22861 Res: 86415/114373
Sentences: 22862 Res: 86420/114379
Sentences: 22863 Res: 86422/114381
Sentences: 22864 Res: 86428/114388
Sentences: 22865 Res: 86431/114392
Sentences: 22866 Res: 86434/114395
Sentences: 22867 Res: 86441/114402
Sentences: 22868 Res: 86444/114409
Sentences: 22869 Res: 86447/114412
Sentences: 22870 Res: 86450/114416
Sentences: 22871 Res: 86454/114421
Sentences: 22872 Res: 86457/114425
Sentences: 22873 Res: 86458/114430
Sentences: 22874 Res: 86463/114437
Sentences: 22875 Res: 86466/114442
Sentences: 22876 Res: 86471/114447
Sentences: 22877 Res: 86474/114451
Sentences: 22878 Res: 86478/114458
Sentences: 22879 Res: 86480/114462
Sentences: 22880 Res: 86484/114466
Sentences: 22881 Res: 86487/114472
Sentences: 22882 Res: 86493/114478
Sentences: 22883 Res: 86494/114482
Sentences: 22884 Res: 86500/114489
Sentences: 22885 Res: 86506/114496
Sentences: 22886 Res: 86511/114502
Sentences: 22887 Res: 86514/114506
Sentences: 22888 Res: 86518/114510
Sentences: 22889 Res: 86519/114512
Sentences: 22890 Res: 86526/114519
Sentences: 22891 Res: 86530/114523
Sentences: 22892 Res: 86533/114527
Sentences: 22893 Res: 86535/114531
Sentences: 22894 Res: 86540/114537
Sentences: 22895 Res: 86543/114541
Sentences: 22896 Res: 86547/114547
Sentences: 22897 Res: 86549/114551
Sentences: 22898 Res: 86552/114555
Sentences: 22899 Res: 86555/114559
Sentences: 22900 Res: 86557/114565
Sentences: 22901 Res: 86564/114573
Sentences: 22902 Res: 86565/114577
Sentences: 22903 Res: 86567/114581
Sentences: 22904 Res: 86571/114585
Sentences: 22905 Res: 86576/114591
Sentences: 22906 Res: 86583/114601
Sentences: 22907 Res: 86586/114606
Sentences: 22908 Res: 86588/114610
Sentences: 22909 Res: 86589/114614
Sentences: 22910 Res: 86591/114619
Sentences: 22911 Res: 86594/114623
Sentences: 22912 Res: 86598/114627
Sentences: 22913 Res: 86602/114631
Sentences: 22914 Res: 86605/114636
Sentences: 22915 Res: 86609/114641
Sentences: 22916 Res: 86612/114644
Sentences: 22917 Res: 86616/114650
Sentences: 22918 Res: 86620/114655
Sentences: 22919 Res: 86623/114659
Sentences: 22920 Res: 86627/114664
Sentences: 22921 Res: 86630/114668
Sentences: 22922 Res: 86635/114674
Sentences: 22923 Res: 86641/114681
Sentences: 22924 Res: 86643/114685
Sentences: 22925 Res: 86648/114691
Sentences: 22926 Res: 86652/114697
Sentences: 22927 Res: 86658/114704
Sentences: 22928 Res: 86659/114707
Sentences: 22929 Res: 86663/114712
Sentences: 22930 Res: 86665/114717
Sentences: 22931 Res: 86670/114724
Sentences: 22932 Res: 86672/114729
Sentences: 22933 Res: 86674/114735
Sentences: 22934 Res: 86678/114739
Sentences: 22935 Res: 86681/114742
Sentences: 22936 Res: 86686/114750
Sentences: 22937 Res: 86691/114757
Sentences: 22938 Res: 86692/114763
Sentences: 22939 Res: 86695/114767
Sentences: 22940 Res: 86697/114770
Sentences: 22941 Res: 86700/114777
Sentences: 22942 Res: 86702/114780
Sentences: 22943 Res: 86705/114784
Sentences: 22944 Res: 86710/114789
Sentences: 22945 Res: 86713/114792
Sentences: 22946 Res: 86718/114801
Sentences: 22947 Res: 86723/114807
Sentences: 22948 Res: 86726/114812
Sentences: 22949 Res: 86730/114816
Sentences: 22950 Res: 86733/114820
Sentences: 22951 Res: 86736/114823
Sentences: 22952 Res: 86739/114828
Sentences: 22953 Res: 86744/114833
Sentences: 22954 Res: 86747/114837
Sentences: 22955 Res: 86749/114841
Sentences: 22956 Res: 86753/114847
Sentences: 22957 Res: 86756/114853
Sentences: 22958 Res: 86758/114855
Sentences: 22959 Res: 86761/114858
Sentences: 22960 Res: 86763/114864
Sentences: 22961 Res: 86767/114869
Sentences: 22962 Res: 86770/114873
Sentences: 22963 Res: 86774/114878
Sentences: 22964 Res: 86779/114884
Sentences: 22965 Res: 86782/114887
Sentences: 22966 Res: 86784/114891
Sentences: 22967 Res: 86787/114895
Sentences: 22968 Res: 86791/114899
Sentences: 22969 Res: 86796/114905
Sentences: 22970 Res: 86801/114910
Sentences: 22971 Res: 86803/114912
Sentences: 22972 Res: 86808/114917
Sentences: 22973 Res: 86809/114921
Sentences: 22974 Res: 86815/114928
Sentences: 22975 Res: 86819/114932
Sentences: 22976 Res: 86822/114939
Sentences: 22977 Res: 86826/114943
Sentences: 22978 Res: 86828/114946
Sentences: 22979 Res: 86832/114951
Sentences: 22980 Res: 86835/114957
Sentences: 22981 Res: 86841/114963
Sentences: 22982 Res: 86844/114968
Sentences: 22983 Res: 86848/114974
Sentences: 22984 Res: 86852/114978
Sentences: 22985 Res: 86857/114983
Sentences: 22986 Res: 86861/114987
Sentences: 22987 Res: 86864/114992
Sentences: 22988 Res: 86869/114999
Sentences: 22989 Res: 86872/115003
Sentences: 22990 Res: 86874/115007
Sentences: 22991 Res: 86877/115012
Sentences: 22992 Res: 86882/115018
Sentences: 22993 Res: 86885/115023
Sentences: 22994 Res: 86886/115025
Sentences: 22995 Res: 86890/115030
Sentences: 22996 Res: 86892/115032
Sentences: 22997 Res: 86895/115035
Sentences: 22998 Res: 86901/115041
Sentences: 22999 Res: 86904/115047
Sentences: 23000 Res: 86907/115051
Sentences: 23001 Res: 86911/115057
Sentences: 23002 Res: 86915/115062
Sentences: 23003 Res: 86922/115070
Sentences: 23004 Res: 86924/115076
Sentences: 23005 Res: 86925/115078
Sentences: 23006 Res: 86932/115086
Sentences: 23007 Res: 86935/115090
Sentences: 23008 Res: 86939/115094
Sentences: 23009 Res: 86943/115098
Sentences: 23010 Res: 86947/115103
Sentences: 23011 Res: 86948/115106
Sentences: 23012 Res: 86949/115109
Sentences: 23013 Res: 86953/115114
Sentences: 23014 Res: 86956/115117
Sentences: 23015 Res: 86958/115121
Sentences: 23016 Res: 86958/115123
Sentences: 23017 Res: 86963/115129
Sentences: 23018 Res: 86967/115134
Sentences: 23019 Res: 86970/115138
Sentences: 23020 Res: 86975/115146
Sentences: 23021 Res: 86979/115151
Sentences: 23022 Res: 86982/115154
Sentences: 23023 Res: 86984/115159
Sentences: 23024 Res: 86991/115167
Sentences: 23025 Res: 86995/115174
Sentences: 23026 Res: 86999/115178
Sentences: 23027 Res: 87000/115180
Sentences: 23028 Res: 87003/115184
Sentences: 23029 Res: 87005/115189
Sentences: 23030 Res: 87009/115193
Sentences: 23031 Res: 87015/115199
Sentences: 23032 Res: 87018/115205
Sentences: 23033 Res: 87023/115210
Sentences: 23034 Res: 87027/115215
Sentences: 23035 Res: 87031/115221
Sentences: 23036 Res: 87032/115225
Sentences: 23037 Res: 87037/115230
Sentences: 23038 Res: 87040/115234
Sentences: 23039 Res: 87044/115239
Sentences: 23040 Res: 87046/115242
Sentences: 23041 Res: 87048/115246
Sentences: 23042 Res: 87053/115252
Sentences: 23043 Res: 87055/115256
Sentences: 23044 Res: 87058/115259
Sentences: 23045 Res: 87062/115266
Sentences: 23046 Res: 87064/115268
Sentences: 23047 Res: 87069/115274
Sentences: 23048 Res: 87075/115280
Sentences: 23049 Res: 87078/115285
Sentences: 23050 Res: 87082/115292
Sentences: 23051 Res: 87086/115298
Sentences: 23052 Res: 87090/115303
Sentences: 23053 Res: 87094/115308
Sentences: 23054 Res: 87098/115316
Sentences: 23055 Res: 87100/115322
Sentences: 23056 Res: 87104/115329
Sentences: 23057 Res: 87108/115333
Sentences: 23058 Res: 87113/115341
Sentences: 23059 Res: 87117/115345
Sentences: 23060 Res: 87120/115348
Sentences: 23061 Res: 87124/115355
Sentences: 23062 Res: 87127/115360
Sentences: 23063 Res: 87131/115365
Sentences: 23064 Res: 87133/115367
Sentences: 23065 Res: 87136/115370
Sentences: 23066 Res: 87140/115374
Sentences: 23067 Res: 87143/115379
Sentences: 23068 Res: 87146/115385
Sentences: 23069 Res: 87150/115391
Sentences: 23070 Res: 87155/115396
Sentences: 23071 Res: 87159/115400
Sentences: 23072 Res: 87162/115403
Sentences: 23073 Res: 87164/115407
Sentences: 23074 Res: 87165/115410
Sentences: 23075 Res: 87170/115418
Sentences: 23076 Res: 87173/115421
Sentences: 23077 Res: 87178/115427
Sentences: 23078 Res: 87182/115431
Sentences: 23079 Res: 87186/115435
Sentences: 23080 Res: 87188/115437
Sentences: 23081 Res: 87190/115441
Sentences: 23082 Res: 87193/115446
Sentences: 23083 Res: 87199/115453
Sentences: 23084 Res: 87204/115459
Sentences: 23085 Res: 87208/115464
Sentences: 23086 Res: 87212/115472
Sentences: 23087 Res: 87214/115476
Sentences: 23088 Res: 87222/115484
Sentences: 23089 Res: 87224/115488
Sentences: 23090 Res: 87227/115493
Sentences: 23091 Res: 87231/115497
Sentences: 23092 Res: 87236/115502
Sentences: 23093 Res: 87242/115513
Sentences: 23094 Res: 87245/115519
Sentences: 23095 Res: 87248/115522
Sentences: 23096 Res: 87253/115529
Sentences: 23097 Res: 87258/115536
Sentences: 23098 Res: 87260/115544
Sentences: 23099 Res: 87262/115549
Sentences: 23100 Res: 87264/115552
Sentences: 23101 Res: 87268/115559
Sentences: 23102 Res: 87270/115561
Sentences: 23103 Res: 87273/115566
Sentences: 23104 Res: 87274/115567
Sentences: 23105 Res: 87277/115570
Sentences: 23106 Res: 87280/115574
Sentences: 23107 Res: 87285/115579
Sentences: 23108 Res: 87288/115584
Sentences: 23109 Res: 87290/115587
Sentences: 23110 Res: 87295/115592
Sentences: 23111 Res: 87298/115595
Sentences: 23112 Res: 87303/115600
Sentences: 23113 Res: 87307/115606
Sentences: 23114 Res: 87312/115611
Sentences: 23115 Res: 87315/115614
Sentences: 23116 Res: 87318/115618
Sentences: 23117 Res: 87326/115626
Sentences: 23118 Res: 87329/115633
Sentences: 23119 Res: 87334/115638
Sentences: 23120 Res: 87338/115642
Sentences: 23121 Res: 87344/115648
Sentences: 23122 Res: 87350/115654
Sentences: 23123 Res: 87353/115658
Sentences: 23124 Res: 87356/115661
Sentences: 23125 Res: 87360/115667
Sentences: 23126 Res: 87365/115676
Sentences: 23127 Res: 87369/115680
Sentences: 23128 Res: 87371/115683
Sentences: 23129 Res: 87375/115687
Sentences: 23130 Res: 87378/115691
Sentences: 23131 Res: 87382/115696
Sentences: 23132 Res: 87386/115701
Sentences: 23133 Res: 87389/115707
Sentences: 23134 Res: 87393/115713
Sentences: 23135 Res: 87399/115720
Sentences: 23136 Res: 87403/115725
Sentences: 23137 Res: 87408/115730
Sentences: 23138 Res: 87414/115736
Sentences: 23139 Res: 87416/115740
Sentences: 23140 Res: 87419/115745
Sentences: 23141 Res: 87423/115750
Sentences: 23142 Res: 87427/115756
Sentences: 23143 Res: 87432/115762
Sentences: 23144 Res: 87435/115768
Sentences: 23145 Res: 87437/115772
Sentences: 23146 Res: 87441/115777
Sentences: 23147 Res: 87443/115782
Sentences: 23148 Res: 87446/115786
Sentences: 23149 Res: 87454/115794
Sentences: 23150 Res: 87457/115800
Sentences: 23151 Res: 87460/115803
Sentences: 23152 Res: 87465/115809
Sentences: 23153 Res: 87470/115815
Sentences: 23154 Res: 87474/115820
Sentences: 23155 Res: 87476/115825
Sentences: 23156 Res: 87479/115828
Sentences: 23157 Res: 87484/115834
Sentences: 23158 Res: 87489/115839
Sentences: 23159 Res: 87494/115844
Sentences: 23160 Res: 87496/115847
Sentences: 23161 Res: 87500/115852
Sentences: 23162 Res: 87506/115858
Sentences: 23163 Res: 87512/115864
Sentences: 23164 Res: 87516/115869
Sentences: 23165 Res: 87521/115874
Sentences: 23166 Res: 87524/115877
Sentences: 23167 Res: 87528/115883
Sentences: 23168 Res: 87530/115886
Sentences: 23169 Res: 87538/115895
Sentences: 23170 Res: 87541/115900
Sentences: 23171 Res: 87546/115906
Sentences: 23172 Res: 87549/115910
Sentences: 23173 Res: 87551/115912
Sentences: 23174 Res: 87553/115914
Sentences: 23175 Res: 87559/115920
Sentences: 23176 Res: 87566/115927
Sentences: 23177 Res: 87568/115930
Sentences: 23178 Res: 87571/115934
Sentences: 23179 Res: 87574/115939
Sentences: 23180 Res: 87580/115945
Sentences: 23181 Res: 87585/115950
Sentences: 23182 Res: 87589/115955
Sentences: 23183 Res: 87596/115964
Sentences: 23184 Res: 87599/115968
Sentences: 23185 Res: 87602/115973
Sentences: 23186 Res: 87605/115980
Sentences: 23187 Res: 87609/115984
Sentences: 23188 Res: 87612/115988
Sentences: 23189 Res: 87617/115996
Sentences: 23190 Res: 87621/116003
Sentences: 23191 Res: 87624/116006
Sentences: 23192 Res: 87632/116015
Sentences: 23193 Res: 87636/116020
Sentences: 23194 Res: 87640/116024
Sentences: 23195 Res: 87643/116028
Sentences: 23196 Res: 87646/116032
Sentences: 23197 Res: 87648/116036
Sentences: 23198 Res: 87652/116041
Sentences: 23199 Res: 87655/116046
Sentences: 23200 Res: 87660/116051
Sentences: 23201 Res: 87663/116055
Sentences: 23202 Res: 87665/116060
Sentences: 23203 Res: 87669/116064
Sentences: 23204 Res: 87673/116069
Sentences: 23205 Res: 87677/116074
Sentences: 23206 Res: 87680/116079
Sentences: 23207 Res: 87682/116082
Sentences: 23208 Res: 87685/116085
Sentences: 23209 Res: 87688/116089
Sentences: 23210 Res: 87693/116096
Sentences: 23211 Res: 87696/116100
Sentences: 23212 Res: 87698/116106
Sentences: 23213 Res: 87704/116113
Sentences: 23214 Res: 87706/116115
Sentences: 23215 Res: 87709/116118
Sentences: 23216 Res: 87711/116120
Sentences: 23217 Res: 87714/116123
Sentences: 23218 Res: 87718/116128
Sentences: 23219 Res: 87721/116132
Sentences: 23220 Res: 87726/116137
Sentences: 23221 Res: 87730/116142
Sentences: 23222 Res: 87736/116148
Sentences: 23223 Res: 87741/116153
Sentences: 23224 Res: 87743/116157
Sentences: 23225 Res: 87744/116162
Sentences: 23226 Res: 87746/116164
Sentences: 23227 Res: 87749/116170
Sentences: 23228 Res: 87752/116174
Sentences: 23229 Res: 87757/116179
Sentences: 23230 Res: 87762/116185
Sentences: 23231 Res: 87768/116192
Sentences: 23232 Res: 87772/116196
Sentences: 23233 Res: 87774/116200
Sentences: 23234 Res: 87777/116205
Sentences: 23235 Res: 87780/116211
Sentences: 23236 Res: 87785/116217
Sentences: 23237 Res: 87787/116220
Sentences: 23238 Res: 87792/116226
Sentences: 23239 Res: 87795/116229
Sentences: 23240 Res: 87798/116236
Sentences: 23241 Res: 87802/116241
Sentences: 23242 Res: 87809/116248
Sentences: 23243 Res: 87813/116254
Sentences: 23244 Res: 87815/116257
Sentences: 23245 Res: 87817/116260
Sentences: 23246 Res: 87820/116264
Sentences: 23247 Res: 87823/116267
Sentences: 23248 Res: 87827/116272
Sentences: 23249 Res: 87831/116277
Sentences: 23250 Res: 87835/116283
Sentences: 23251 Res: 87839/116287
Sentences: 23252 Res: 87843/116291
Sentences: 23253 Res: 87846/116298
Sentences: 23254 Res: 87851/116303
Sentences: 23255 Res: 87857/116311
Sentences: 23256 Res: 87863/116318
Sentences: 23257 Res: 87869/116325
Sentences: 23258 Res: 87873/116330
Sentences: 23259 Res: 87878/116335
Sentences: 23260 Res: 87882/116342
Sentences: 23261 Res: 87888/116349
Sentences: 23262 Res: 87894/116355
Sentences: 23263 Res: 87897/116359
Sentences: 23264 Res: 87902/116364
Sentences: 23265 Res: 87907/116371
Sentences: 23266 Res: 87913/116377
Sentences: 23267 Res: 87917/116381
Sentences: 23268 Res: 87919/116385
Sentences: 23269 Res: 87925/116391
Sentences: 23270 Res: 87927/116395
Sentences: 23271 Res: 87931/116401
Sentences: 23272 Res: 87934/116406
Sentences: 23273 Res: 87938/116413
Sentences: 23274 Res: 87939/116415
Sentences: 23275 Res: 87941/116418
Sentences: 23276 Res: 87947/116425
Sentences: 23277 Res: 87949/116431
Sentences: 23278 Res: 87951/116434
Sentences: 23279 Res: 87957/116441
Sentences: 23280 Res: 87958/116442
Sentences: 23281 Res: 87963/116448
Sentences: 23282 Res: 87967/116455
Sentences: 23283 Res: 87969/116460
Sentences: 23284 Res: 87973/116465
Sentences: 23285 Res: 87976/116470
Sentences: 23286 Res: 87980/116474
Sentences: 23287 Res: 87983/116480
Sentences: 23288 Res: 87987/116486
Sentences: 23289 Res: 87989/116489
Sentences: 23290 Res: 87992/116493
Sentences: 23291 Res: 87996/116498
Sentences: 23292 Res: 88000/116503
Sentences: 23293 Res: 88004/116508
Sentences: 23294 Res: 88007/116511
Sentences: 23295 Res: 88011/116517
Sentences: 23296 Res: 88012/116519
Sentences: 23297 Res: 88017/116524
Sentences: 23298 Res: 88022/116530
Sentences: 23299 Res: 88028/116537
Sentences: 23300 Res: 88033/116543
Sentences: 23301 Res: 88037/116547
Sentences: 23302 Res: 88042/116553
Sentences: 23303 Res: 88044/116556
Sentences: 23304 Res: 88051/116563
Sentences: 23305 Res: 88056/116570
Sentences: 23306 Res: 88061/116576
Sentences: 23307 Res: 88065/116581
Sentences: 23308 Res: 88066/116583
Sentences: 23309 Res: 88069/116586
Sentences: 23310 Res: 88074/116594
Sentences: 23311 Res: 88079/116600
Sentences: 23312 Res: 88084/116607
Sentences: 23313 Res: 88089/116613
Sentences: 23314 Res: 88093/116617
Sentences: 23315 Res: 88094/116621
Sentences: 23316 Res: 88097/116627
Sentences: 23317 Res: 88103/116633
Sentences: 23318 Res: 88106/116636
Sentences: 23319 Res: 88109/116641
Sentences: 23320 Res: 88111/116644
Sentences: 23321 Res: 88113/116650
Sentences: 23322 Res: 88116/116655
Sentences: 23323 Res: 88120/116659
Sentences: 23324 Res: 88123/116662
Sentences: 23325 Res: 88126/116665
Sentences: 23326 Res: 88132/116674
Sentences: 23327 Res: 88138/116681
Sentences: 23328 Res: 88142/116685
Sentences: 23329 Res: 88146/116689
Sentences: 23330 Res: 88148/116693
Sentences: 23331 Res: 88152/116698
Sentences: 23332 Res: 88155/116703
Sentences: 23333 Res: 88158/116710
Sentences: 23334 Res: 88161/116715
Sentences: 23335 Res: 88164/116719
Sentences: 23336 Res: 88168/116723
Sentences: 23337 Res: 88170/116726
Sentences: 23338 Res: 88174/116731
Sentences: 23339 Res: 88179/116738
Sentences: 23340 Res: 88183/116743
Sentences: 23341 Res: 88186/116748
Sentences: 23342 Res: 88188/116751
Sentences: 23343 Res: 88191/116754
Sentences: 23344 Res: 88194/116760
Sentences: 23345 Res: 88196/116763
Sentences: 23346 Res: 88200/116768
Sentences: 23347 Res: 88205/116774
Sentences: 23348 Res: 88210/116781
Sentences: 23349 Res: 88215/116786
Sentences: 23350 Res: 88219/116792
Sentences: 23351 Res: 88225/116799
Sentences: 23352 Res: 88235/116809
Sentences: 23353 Res: 88240/116814
Sentences: 23354 Res: 88246/116820
Sentences: 23355 Res: 88248/116824
Sentences: 23356 Res: 88251/116828
Sentences: 23357 Res: 88255/116834
Sentences: 23358 Res: 88260/116839
Sentences: 23359 Res: 88264/116843
Sentences: 23360 Res: 88265/116851
Sentences: 23361 Res: 88267/116854
Sentences: 23362 Res: 88271/116859
Sentences: 23363 Res: 88273/116861
Sentences: 23364 Res: 88277/116868
Sentences: 23365 Res: 88281/116875
Sentences: 23366 Res: 88282/116879
Sentences: 23367 Res: 88285/116882
Sentences: 23368 Res: 88287/116885
Sentences: 23369 Res: 88291/116890
Sentences: 23370 Res: 88296/116895
Sentences: 23371 Res: 88298/116898
Sentences: 23372 Res: 88300/116900
Sentences: 23373 Res: 88302/116903
Sentences: 23374 Res: 88304/116906
Sentences: 23375 Res: 88306/116910
Sentences: 23376 Res: 88314/116919
Sentences: 23377 Res: 88317/116925
Sentences: 23378 Res: 88320/116928
Sentences: 23379 Res: 88324/116935
Sentences: 23380 Res: 88325/116938
Sentences: 23381 Res: 88330/116945
Sentences: 23382 Res: 88332/116947
Sentences: 23383 Res: 88335/116951
Sentences: 23384 Res: 88338/116957
Sentences: 23385 Res: 88341/116961
Sentences: 23386 Res: 88347/116967
Sentences: 23387 Res: 88351/116973
Sentences: 23388 Res: 88356/116978
Sentences: 23389 Res: 88360/116982
Sentences: 23390 Res: 88363/116986
Sentences: 23391 Res: 88367/116992
Sentences: 23392 Res: 88370/116997
Sentences: 23393 Res: 88375/117003
Sentences: 23394 Res: 88377/117008
Sentences: 23395 Res: 88382/117015
Sentences: 23396 Res: 88387/117020
Sentences: 23397 Res: 88390/117025
Sentences: 23398 Res: 88392/117027
Sentences: 23399 Res: 88395/117033
Sentences: 23400 Res: 88401/117039
Sentences: 23401 Res: 88405/117046
Sentences: 23402 Res: 88410/117053
Sentences: 23403 Res: 88413/117059
Sentences: 23404 Res: 88418/117066
Sentences: 23405 Res: 88422/117071
Sentences: 23406 Res: 88426/117075
Sentences: 23407 Res: 88428/117080
Sentences: 23408 Res: 88432/117086
Sentences: 23409 Res: 88435/117092
Sentences: 23410 Res: 88439/117099
Sentences: 23411 Res: 88443/117103
Sentences: 23412 Res: 88449/117110
Sentences: 23413 Res: 88453/117114
Sentences: 23414 Res: 88455/117119
Sentences: 23415 Res: 88460/117125
Sentences: 23416 Res: 88463/117128
Sentences: 23417 Res: 88466/117132
Sentences: 23418 Res: 88469/117137
Sentences: 23419 Res: 88474/117142
Sentences: 23420 Res: 88477/117147
Sentences: 23421 Res: 88480/117152
Sentences: 23422 Res: 88483/117156
Sentences: 23423 Res: 88486/117159
Sentences: 23424 Res: 88489/117162
Sentences: 23425 Res: 88495/117169
Sentences: 23426 Res: 88498/117174
Sentences: 23427 Res: 88500/117178
Sentences: 23428 Res: 88505/117183
Sentences: 23429 Res: 88507/117187
Sentences: 23430 Res: 88511/117192
Sentences: 23431 Res: 88515/117198
