Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 22494 Res: 47263/112557
Sentences: 22495 Res: 47265/112561
Sentences: 22496 Res: 47266/112563
Sentences: 22497 Res: 47267/112566
Sentences: 22498 Res: 47267/112569
Sentences: 22499 Res: 47269/112575
Sentences: 22500 Res: 47272/112578
Sentences: 22501 Res: 47275/112583
Sentences: 22502 Res: 47278/112587
Sentences: 22503 Res: 47282/112592
Sentences: 22504 Res: 47282/112597
Sentences: 22505 Res: 47285/112602
Sentences: 22506 Res: 47285/112604
Sentences: 22507 Res: 47290/112609
Sentences: 22508 Res: 47293/112614
Sentences: 22509 Res: 47295/112621
Sentences: 22510 Res: 47297/112627
Sentences: 22511 Res: 47299/112633
Sentences: 22512 Res: 47302/112636
Sentences: 22513 Res: 47305/112641
Sentences: 22514 Res: 47309/112647
Sentences: 22515 Res: 47310/112651
Sentences: 22516 Res: 47312/112655
Sentences: 22517 Res: 47312/112658
Sentences: 22518 Res: 47313/112663
Sentences: 22519 Res: 47313/112668
Sentences: 22520 Res: 47316/112673
Sentences: 22521 Res: 47318/112677
Sentences: 22522 Res: 47320/112680
Sentences: 22523 Res: 47322/112684
Sentences: 22524 Res: 47325/112690
Sentences: 22525 Res: 47327/112695
Sentences: 22526 Res: 47329/112698
Sentences: 22527 Res: 47330/112703
Sentences: 22528 Res: 47331/112707
Sentences: 22529 Res: 47331/112712
Sentences: 22530 Res: 47333/112717
Sentences: 22531 Res: 47337/112722
Sentences: 22532 Res: 47343/112729
Sentences: 22533 Res: 47347/112734
Sentences: 22534 Res: 47349/112740
Sentences: 22535 Res: 47349/112744
Sentences: 22536 Res: 47352/112750
Sentences: 22537 Res: 47353/112756
Sentences: 22538 Res: 47355/112761
Sentences: 22539 Res: 47357/112765
Sentences: 22540 Res: 47359/112770
Sentences: 22541 Res: 47362/112774
Sentences: 22542 Res: 47365/112780
Sentences: 22543 Res: 47367/112784
Sentences: 22544 Res: 47368/112787
Sentences: 22545 Res: 47371/112791
Sentences: 22546 Res: 47373/112799
Sentences: 22547 Res: 47374/112805
Sentences: 22548 Res: 47376/112812
Sentences: 22549 Res: 47378/112816
Sentences: 22550 Res: 47379/112820
Sentences: 22551 Res: 47382/112826
Sentences: 22552 Res: 47383/112830
Sentences: 22553 Res: 47386/112837
Sentences: 22554 Res: 47389/112842
Sentences: 22555 Res: 47390/112846
Sentences: 22556 Res: 47392/112851
Sentences: 22557 Res: 47394/112855
Sentences: 22558 Res: 47396/112859
Sentences: 22559 Res: 47396/112863
Sentences: 22560 Res: 47400/112868
Sentences: 22561 Res: 47402/112874
Sentences: 22562 Res: 47406/112879
Sentences: 22563 Res: 47408/112884
Sentences: 22564 Res: 47409/112890
Sentences: 22565 Res: 47411/112897
Sentences: 22566 Res: 47412/112899
Sentences: 22567 Res: 47415/112904
Sentences: 22568 Res: 47417/112909
Sentences: 22569 Res: 47420/112914
Sentences: 22570 Res: 47424/112919
Sentences: 22571 Res: 47426/112924
Sentences: 22572 Res: 47429/112930
Sentences: 22573 Res: 47429/112934
Sentences: 22574 Res: 47434/112940
Sentences: 22575 Res: 47436/112944
Sentences: 22576 Res: 47437/112949
Sentences: 22577 Res: 47439/112954
Sentences: 22578 Res: 47441/112960
Sentences: 22579 Res: 47443/112963
Sentences: 22580 Res: 47444/112969
Sentences: 22581 Res: 47446/112975
Sentences: 22582 Res: 47448/112980
Sentences: 22583 Res: 47449/112984
Sentences: 22584 Res: 47452/112987
Sentences: 22585 Res: 47455/112992
Sentences: 22586 Res: 47457/112996
Sentences: 22587 Res: 47460/113000
Sentences: 22588 Res: 47466/113009
Sentences: 22589 Res: 47469/113017
Sentences: 22590 Res: 47471/113022
Sentences: 22591 Res: 47475/113029
Sentences: 22592 Res: 47477/113035
Sentences: 22593 Res: 47478/113039
Sentences: 22594 Res: 47480/113045
Sentences: 22595 Res: 47482/113052
Sentences: 22596 Res: 47486/113057
Sentences: 22597 Res: 47491/113063
Sentences: 22598 Res: 47493/113066
Sentences: 22599 Res: 47495/113071
Sentences: 22600 Res: 47498/113079
Sentences: 22601 Res: 47503/113084
Sentences: 22602 Res: 47506/113089
Sentences: 22603 Res: 47507/113092
Sentences: 22604 Res: 47507/113096
Sentences: 22605 Res: 47508/113098
Sentences: 22606 Res: 47510/113102
Sentences: 22607 Res: 47512/113108
Sentences: 22608 Res: 47514/113112
Sentences: 22609 Res: 47518/113119
Sentences: 22610 Res: 47518/113123
Sentences: 22611 Res: 47520/113126
Sentences: 22612 Res: 47524/113133
Sentences: 22613 Res: 47526/113139
Sentences: 22614 Res: 47528/113142
Sentences: 22615 Res: 47529/113146
Sentences: 22616 Res: 47531/113149
Sentences: 22617 Res: 47533/113154
Sentences: 22618 Res: 47535/113159
Sentences: 22619 Res: 47536/113161
Sentences: 22620 Res: 47538/113166
Sentences: 22621 Res: 47538/113170
Sentences: 22622 Res: 47539/113177
Sentences: 22623 Res: 47539/113181
Sentences: 22624 Res: 47541/113186
Sentences: 22625 Res: 47543/113190
Sentences: 22626 Res: 47544/113195
Sentences: 22627 Res: 47547/113200
Sentences: 22628 Res: 47550/113206
Sentences: 22629 Res: 47555/113213
Sentences: 22630 Res: 47555/113217
Sentences: 22631 Res: 47557/113222
Sentences: 22632 Res: 47558/113226
Sentences: 22633 Res: 47562/113232
Sentences: 22634 Res: 47565/113239
Sentences: 22635 Res: 47568/113245
Sentences: 22636 Res: 47570/113251
Sentences: 22637 Res: 47572/113255
Sentences: 22638 Res: 47578/113262
Sentences: 22639 Res: 47579/113265
Sentences: 22640 Res: 47581/113270
Sentences: 22641 Res: 47585/113277
Sentences: 22642 Res: 47586/113280
Sentences: 22643 Res: 47586/113282
Sentences: 22644 Res: 47586/113285
Sentences: 22645 Res: 47589/113290
Sentences: 22646 Res: 47590/113293
Sentences: 22647 Res: 47593/113298
Sentences: 22648 Res: 47594/113302
Sentences: 22649 Res: 47595/113308
Sentences: 22650 Res: 47598/113313
Sentences: 22651 Res: 47598/113316
Sentences: 22652 Res: 47602/113324
Sentences: 22653 Res: 47602/113327
Sentences: 22654 Res: 47605/113332
Sentences: 22655 Res: 47606/113336
Sentences: 22656 Res: 47606/113340
Sentences: 22657 Res: 47607/113347
Sentences: 22658 Res: 47613/113355
Sentences: 22659 Res: 47616/113359
Sentences: 22660 Res: 47618/113365
Sentences: 22661 Res: 47619/113369
Sentences: 22662 Res: 47621/113373
Sentences: 22663 Res: 47622/113378
Sentences: 22664 Res: 47622/113383
Sentences: 22665 Res: 47623/113389
Sentences: 22666 Res: 47625/113392
Sentences: 22667 Res: 47626/113397
Sentences: 22668 Res: 47632/113404
Sentences: 22669 Res: 47635/113409
Sentences: 22670 Res: 47636/113411
Sentences: 22671 Res: 47637/113414
Sentences: 22672 Res: 47640/113419
Sentences: 22673 Res: 47644/113425
Sentences: 22674 Res: 47644/113432
Sentences: 22675 Res: 47646/113436
Sentences: 22676 Res: 47648/113442
Sentences: 22677 Res: 47651/113447
Sentences: 22678 Res: 47652/113453
Sentences: 22679 Res: 47653/113459
Sentences: 22680 Res: 47655/113464
Sentences: 22681 Res: 47656/113468
Sentences: 22682 Res: 47658/113474
Sentences: 22683 Res: 47659/113479
Sentences: 22684 Res: 47660/113484
Sentences: 22685 Res: 47663/113490
Sentences: 22686 Res: 47664/113496
Sentences: 22687 Res: 47666/113501
Sentences: 22688 Res: 47671/113512
Sentences: 22689 Res: 47675/113517
Sentences: 22690 Res: 47675/113520
Sentences: 22691 Res: 47678/113525
Sentences: 22692 Res: 47679/113529
Sentences: 22693 Res: 47682/113534
Sentences: 22694 Res: 47683/113539
Sentences: 22695 Res: 47684/113544
Sentences: 22696 Res: 47685/113549
Sentences: 22697 Res: 47687/113552
Sentences: 22698 Res: 47689/113558
Sentences: 22699 Res: 47690/113561
Sentences: 22700 Res: 47692/113567
Sentences: 22701 Res: 47696/113573
Sentences: 22702 Res: 47698/113576
Sentences: 22703 Res: 47701/113581
Sentences: 22704 Res: 47703/113588
Sentences: 22705 Res: 47705/113594
Sentences: 22706 Res: 47707/113597
Sentences: 22707 Res: 47707/113602
Sentences: 22708 Res: 47709/113607
Sentences: 22709 Res: 47710/113612
Sentences: 22710 Res: 47712/113618
Sentences: 22711 Res: 47716/113622
Sentences: 22712 Res: 47719/113627
Sentences: 22713 Res: 47720/113630
Sentences: 22714 Res: 47724/113636
Sentences: 22715 Res: 47725/113640
Sentences: 22716 Res: 47730/113646
Sentences: 22717 Res: 47732/113650
Sentences: 22718 Res: 47732/113654
Sentences: 22719 Res: 47733/113659
Sentences: 22720 Res: 47734/113663
Sentences: 22721 Res: 47737/113669
Sentences: 22722 Res: 47741/113675
Sentences: 22723 Res: 47746/113681
Sentences: 22724 Res: 47748/113686
Sentences: 22725 Res: 47752/113691
Sentences: 22726 Res: 47753/113697
Sentences: 22727 Res: 47754/113701
Sentences: 22728 Res: 47756/113705
Sentences: 22729 Res: 47756/113710
Sentences: 22730 Res: 47758/113714
Sentences: 22731 Res: 47760/113718
Sentences: 22732 Res: 47762/113720
Sentences: 22733 Res: 47764/113724
Sentences: 22734 Res: 47766/113727
Sentences: 22735 Res: 47770/113731
Sentences: 22736 Res: 47773/113735
Sentences: 22737 Res: 47776/113740
Sentences: 22738 Res: 47777/113747
Sentences: 22739 Res: 47779/113754
Sentences: 22740 Res: 47783/113760
Sentences: 22741 Res: 47787/113769
Sentences: 22742 Res: 47790/113774
Sentences: 22743 Res: 47792/113778
Sentences: 22744 Res: 47794/113782
Sentences: 22745 Res: 47796/113785
Sentences: 22746 Res: 47798/113791
Sentences: 22747 Res: 47801/113797
Sentences: 22748 Res: 47805/113802
Sentences: 22749 Res: 47808/113808
Sentences: 22750 Res: 47809/113811
Sentences: 22751 Res: 47812/113818
Sentences: 22752 Res: 47813/113820
Sentences: 22753 Res: 47814/113823
Sentences: 22754 Res: 47817/113827
Sentences: 22755 Res: 47819/113833
Sentences: 22756 Res: 47820/113839
Sentences: 22757 Res: 47823/113845
Sentences: 22758 Res: 47825/113849
Sentences: 22759 Res: 47828/113852
Sentences: 22760 Res: 47832/113857
Sentences: 22761 Res: 47833/113861
Sentences: 22762 Res: 47834/113865
Sentences: 22763 Res: 47837/113872
Sentences: 22764 Res: 47839/113876
Sentences: 22765 Res: 47843/113881
Sentences: 22766 Res: 47845/113884
Sentences: 22767 Res: 47846/113887
Sentences: 22768 Res: 47847/113892
Sentences: 22769 Res: 47848/113898
Sentences: 22770 Res: 47849/113903
Sentences: 22771 Res: 47852/113909
Sentences: 22772 Res: 47857/113918
Sentences: 22773 Res: 47860/113926
Sentences: 22774 Res: 47861/113930
Sentences: 22775 Res: 47862/113936
Sentences: 22776 Res: 47863/113939
Sentences: 22777 Res: 47864/113944
Sentences: 22778 Res: 47867/113949
Sentences: 22779 Res: 47869/113953
Sentences: 22780 Res: 47871/113958
Sentences: 22781 Res: 47874/113962
Sentences: 22782 Res: 47877/113966
Sentences: 22783 Res: 47880/113972
Sentences: 22784 Res: 47883/113976
Sentences: 22785 Res: 47885/113981
Sentences: 22786 Res: 47888/113989
Sentences: 22787 Res: 47890/113994
Sentences: 22788 Res: 47894/113999
Sentences: 22789 Res: 47896/114003
Sentences: 22790 Res: 47900/114010
Sentences: 22791 Res: 47904/114017
Sentences: 22792 Res: 47907/114023
Sentences: 22793 Res: 47910/114032
Sentences: 22794 Res: 47913/114036
Sentences: 22795 Res: 47914/114040
Sentences: 22796 Res: 47916/114045
Sentences: 22797 Res: 47917/114048
Sentences: 22798 Res: 47918/114053
Sentences: 22799 Res: 47920/114057
Sentences: 22800 Res: 47921/114059
Sentences: 22801 Res: 47922/114062
Sentences: 22802 Res: 47925/114067
Sentences: 22803 Res: 47926/114069
Sentences: 22804 Res: 47930/114076
Sentences: 22805 Res: 47933/114081
Sentences: 22806 Res: 47934/114085
Sentences: 22807 Res: 47936/114091
Sentences: 22808 Res: 47940/114095
Sentences: 22809 Res: 47942/114098
Sentences: 22810 Res: 47944/114104
Sentences: 22811 Res: 47945/114108
Sentences: 22812 Res: 47949/114113
Sentences: 22813 Res: 47952/114119
Sentences: 22814 Res: 47954/114124
Sentences: 22815 Res: 47956/114128
Sentences: 22816 Res: 47958/114133
Sentences: 22817 Res: 47962/114141
Sentences: 22818 Res: 47968/114149
Sentences: 22819 Res: 47970/114153
Sentences: 22820 Res: 47972/114157
Sentences: 22821 Res: 47974/114161
Sentences: 22822 Res: 47978/114166
Sentences: 22823 Res: 47980/114172
Sentences: 22824 Res: 47982/114177
Sentences: 22825 Res: 47985/114183
Sentences: 22826 Res: 47988/114189
Sentences: 22827 Res: 47989/114193
Sentences: 22828 Res: 47991/114199
Sentences: 22829 Res: 47996/114209
Sentences: 22830 Res: 47999/114215
Sentences: 22831 Res: 48003/114221
Sentences: 22832 Res: 48007/114227
Sentences: 22833 Res: 48010/114232
Sentences: 22834 Res: 48011/114237
Sentences: 22835 Res: 48014/114242
Sentences: 22836 Res: 48014/114244
Sentences: 22837 Res: 48017/114252
Sentences: 22838 Res: 48019/114258
Sentences: 22839 Res: 48019/114263
Sentences: 22840 Res: 48020/114266
Sentences: 22841 Res: 48022/114270
Sentences: 22842 Res: 48024/114275
Sentences: 22843 Res: 48025/114277
Sentences: 22844 Res: 48030/114283
Sentences: 22845 Res: 48034/114290
Sentences: 22846 Res: 48037/114295
Sentences: 22847 Res: 48039/114298
Sentences: 22848 Res: 48041/114306
Sentences: 22849 Res: 48044/114313
Sentences: 22850 Res: 48045/114319
Sentences: 22851 Res: 48048/114322
Sentences: 22852 Res: 48051/114330
Sentences: 22853 Res: 48053/114334
Sentences: 22854 Res: 48057/114339
Sentences: 22855 Res: 48058/114342
Sentences: 22856 Res: 48061/114347
Sentences: 22857 Res: 48066/114353
Sentences: 22858 Res: 48068/114358
Sentences: 22859 Res: 48072/114363
Sentences: 22860 Res: 48076/114370
Sentences: 22861 Res: 48078/114373
Sentences: 22862 Res: 48080/114379
Sentences: 22863 Res: 48082/114381
Sentences: 22864 Res: 48086/114388
Sentences: 22865 Res: 48090/114392
Sentences: 22866 Res: 48091/114395
Sentences: 22867 Res: 48096/114402
Sentences: 22868 Res: 48100/114409
Sentences: 22869 Res: 48101/114412
Sentences: 22870 Res: 48102/114416
Sentences: 22871 Res: 48105/114421
Sentences: 22872 Res: 48107/114425
Sentences: 22873 Res: 48107/114430
Sentences: 22874 Res: 48110/114437
Sentences: 22875 Res: 48114/114442
Sentences: 22876 Res: 48116/114447
Sentences: 22877 Res: 48116/114451
Sentences: 22878 Res: 48118/114458
Sentences: 22879 Res: 48119/114462
Sentences: 22880 Res: 48121/114466
Sentences: 22881 Res: 48123/114472
Sentences: 22882 Res: 48125/114478
Sentences: 22883 Res: 48126/114482
Sentences: 22884 Res: 48128/114489
Sentences: 22885 Res: 48130/114496
Sentences: 22886 Res: 48132/114502
Sentences: 22887 Res: 48135/114506
Sentences: 22888 Res: 48138/114510
Sentences: 22889 Res: 48138/114512
Sentences: 22890 Res: 48139/114519
Sentences: 22891 Res: 48143/114523
Sentences: 22892 Res: 48145/114527
Sentences: 22893 Res: 48148/114531
Sentences: 22894 Res: 48150/114537
Sentences: 22895 Res: 48153/114541
Sentences: 22896 Res: 48156/114547
Sentences: 22897 Res: 48156/114551
Sentences: 22898 Res: 48158/114555
Sentences: 22899 Res: 48160/114559
Sentences: 22900 Res: 48162/114565
Sentences: 22901 Res: 48166/114573
Sentences: 22902 Res: 48168/114577
Sentences: 22903 Res: 48172/114581
Sentences: 22904 Res: 48176/114585
Sentences: 22905 Res: 48179/114591
Sentences: 22906 Res: 48183/114601
Sentences: 22907 Res: 48185/114606
Sentences: 22908 Res: 48189/114610
Sentences: 22909 Res: 48190/114614
Sentences: 22910 Res: 48190/114619
Sentences: 22911 Res: 48191/114623
Sentences: 22912 Res: 48192/114627
Sentences: 22913 Res: 48195/114631
Sentences: 22914 Res: 48197/114636
Sentences: 22915 Res: 48199/114641
Sentences: 22916 Res: 48199/114644
Sentences: 22917 Res: 48199/114650
Sentences: 22918 Res: 48200/114655
Sentences: 22919 Res: 48203/114659
Sentences: 22920 Res: 48205/114664
Sentences: 22921 Res: 48208/114668
Sentences: 22922 Res: 48210/114674
Sentences: 22923 Res: 48216/114681
Sentences: 22924 Res: 48216/114685
Sentences: 22925 Res: 48220/114691
Sentences: 22926 Res: 48223/114697
Sentences: 22927 Res: 48226/114704
Sentences: 22928 Res: 48228/114707
Sentences: 22929 Res: 48228/114712
Sentences: 22930 Res: 48229/114717
Sentences: 22931 Res: 48233/114724
Sentences: 22932 Res: 48235/114729
Sentences: 22933 Res: 48237/114735
Sentences: 22934 Res: 48239/114739
Sentences: 22935 Res: 48242/114742
Sentences: 22936 Res: 48245/114750
Sentences: 22937 Res: 48246/114757
Sentences: 22938 Res: 48248/114763
Sentences: 22939 Res: 48251/114767
Sentences: 22940 Res: 48253/114770
Sentences: 22941 Res: 48254/114777
Sentences: 22942 Res: 48257/114780
Sentences: 22943 Res: 48258/114784
Sentences: 22944 Res: 48259/114789
Sentences: 22945 Res: 48259/114792
Sentences: 22946 Res: 48261/114801
Sentences: 22947 Res: 48264/114807
Sentences: 22948 Res: 48266/114812
Sentences: 22949 Res: 48268/114816
Sentences: 22950 Res: 48269/114820
Sentences: 22951 Res: 48271/114823
Sentences: 22952 Res: 48273/114828
Sentences: 22953 Res: 48274/114833
Sentences: 22954 Res: 48275/114837
Sentences: 22955 Res: 48277/114841
Sentences: 22956 Res: 48281/114847
Sentences: 22957 Res: 48283/114853
Sentences: 22958 Res: 48284/114855
Sentences: 22959 Res: 48284/114858
Sentences: 22960 Res: 48287/114864
Sentences: 22961 Res: 48289/114869
Sentences: 22962 Res: 48291/114873
Sentences: 22963 Res: 48293/114878
Sentences: 22964 Res: 48296/114884
Sentences: 22965 Res: 48298/114887
Sentences: 22966 Res: 48298/114891
Sentences: 22967 Res: 48298/114895
Sentences: 22968 Res: 48302/114899
Sentences: 22969 Res: 48304/114905
Sentences: 22970 Res: 48308/114910
Sentences: 22971 Res: 48308/114912
Sentences: 22972 Res: 48311/114917
Sentences: 22973 Res: 48313/114921
Sentences: 22974 Res: 48316/114928
Sentences: 22975 Res: 48319/114932
Sentences: 22976 Res: 48320/114939
Sentences: 22977 Res: 48320/114943
Sentences: 22978 Res: 48320/114946
Sentences: 22979 Res: 48323/114951
Sentences: 22980 Res: 48323/114957
Sentences: 22981 Res: 48327/114963
Sentences: 22982 Res: 48328/114968
Sentences: 22983 Res: 48332/114974
Sentences: 22984 Res: 48332/114978
Sentences: 22985 Res: 48334/114983
Sentences: 22986 Res: 48336/114987
Sentences: 22987 Res: 48338/114992
Sentences: 22988 Res: 48340/114999
Sentences: 22989 Res: 48343/115003
Sentences: 22990 Res: 48344/115007
Sentences: 22991 Res: 48346/115012
Sentences: 22992 Res: 48349/115018
Sentences: 22993 Res: 48350/115023
Sentences: 22994 Res: 48350/115025
Sentences: 22995 Res: 48351/115030
Sentences: 22996 Res: 48351/115032
Sentences: 22997 Res: 48353/115035
Sentences: 22998 Res: 48358/115041
Sentences: 22999 Res: 48359/115047
Sentences: 23000 Res: 48361/115051
Sentences: 23001 Res: 48363/115057
Sentences: 23002 Res: 48365/115062
Sentences: 23003 Res: 48368/115070
Sentences: 23004 Res: 48369/115076
Sentences: 23005 Res: 48370/115078
Sentences: 23006 Res: 48373/115086
Sentences: 23007 Res: 48375/115090
Sentences: 23008 Res: 48376/115094
Sentences: 23009 Res: 48377/115098
Sentences: 23010 Res: 48378/115103
Sentences: 23011 Res: 48378/115106
Sentences: 23012 Res: 48378/115109
Sentences: 23013 Res: 48379/115114
Sentences: 23014 Res: 48380/115117
Sentences: 23015 Res: 48380/115121
Sentences: 23016 Res: 48381/115123
Sentences: 23017 Res: 48384/115129
Sentences: 23018 Res: 48388/115134
Sentences: 23019 Res: 48390/115138
Sentences: 23020 Res: 48393/115146
Sentences: 23021 Res: 48394/115151
Sentences: 23022 Res: 48396/115154
Sentences: 23023 Res: 48397/115159
Sentences: 23024 Res: 48400/115167
Sentences: 23025 Res: 48403/115174
Sentences: 23026 Res: 48405/115178
Sentences: 23027 Res: 48406/115180
Sentences: 23028 Res: 48407/115184
Sentences: 23029 Res: 48408/115189
Sentences: 23030 Res: 48412/115193
Sentences: 23031 Res: 48416/115199
Sentences: 23032 Res: 48417/115205
Sentences: 23033 Res: 48418/115210
Sentences: 23034 Res: 48420/115215
Sentences: 23035 Res: 48425/115221
Sentences: 23036 Res: 48426/115225
Sentences: 23037 Res: 48429/115230
Sentences: 23038 Res: 48431/115234
Sentences: 23039 Res: 48435/115239
Sentences: 23040 Res: 48437/115242
Sentences: 23041 Res: 48441/115246
Sentences: 23042 Res: 48444/115252
Sentences: 23043 Res: 48446/115256
Sentences: 23044 Res: 48447/115259
Sentences: 23045 Res: 48449/115266
Sentences: 23046 Res: 48450/115268
Sentences: 23047 Res: 48452/115274
Sentences: 23048 Res: 48454/115280
Sentences: 23049 Res: 48455/115285
Sentences: 23050 Res: 48458/115292
Sentences: 23051 Res: 48461/115298
Sentences: 23052 Res: 48463/115303
Sentences: 23053 Res: 48465/115308
Sentences: 23054 Res: 48468/115316
Sentences: 23055 Res: 48468/115322
Sentences: 23056 Res: 48469/115329
Sentences: 23057 Res: 48472/115333
Sentences: 23058 Res: 48475/115341
Sentences: 23059 Res: 48478/115345
Sentences: 23060 Res: 48480/115348
Sentences: 23061 Res: 48483/115355
Sentences: 23062 Res: 48486/115360
Sentences: 23063 Res: 48488/115365
Sentences: 23064 Res: 48490/115367
Sentences: 23065 Res: 48492/115370
Sentences: 23066 Res: 48494/115374
Sentences: 23067 Res: 48496/115379
Sentences: 23068 Res: 48497/115385
Sentences: 23069 Res: 48498/115391
Sentences: 23070 Res: 48500/115396
Sentences: 23071 Res: 48503/115400
Sentences: 23072 Res: 48505/115403
Sentences: 23073 Res: 48508/115407
Sentences: 23074 Res: 48509/115410
Sentences: 23075 Res: 48513/115418
Sentences: 23076 Res: 48513/115421
Sentences: 23077 Res: 48518/115427
Sentences: 23078 Res: 48521/115431
Sentences: 23079 Res: 48524/115435
Sentences: 23080 Res: 48526/115437
Sentences: 23081 Res: 48526/115441
Sentences: 23082 Res: 48528/115446
Sentences: 23083 Res: 48531/115453
Sentences: 23084 Res: 48533/115459
Sentences: 23085 Res: 48535/115464
Sentences: 23086 Res: 48538/115472
Sentences: 23087 Res: 48539/115476
Sentences: 23088 Res: 48542/115484
Sentences: 23089 Res: 48543/115488
Sentences: 23090 Res: 48545/115493
Sentences: 23091 Res: 48547/115497
Sentences: 23092 Res: 48550/115502
Sentences: 23093 Res: 48555/115513
Sentences: 23094 Res: 48558/115519
Sentences: 23095 Res: 48559/115522
Sentences: 23096 Res: 48561/115529
Sentences: 23097 Res: 48564/115536
Sentences: 23098 Res: 48568/115544
Sentences: 23099 Res: 48570/115549
Sentences: 23100 Res: 48572/115552
Sentences: 23101 Res: 48572/115559
Sentences: 23102 Res: 48573/115561
Sentences: 23103 Res: 48576/115566
Sentences: 23104 Res: 48577/115567
Sentences: 23105 Res: 48578/115570
Sentences: 23106 Res: 48579/115574
Sentences: 23107 Res: 48579/115579
Sentences: 23108 Res: 48582/115584
Sentences: 23109 Res: 48583/115587
Sentences: 23110 Res: 48587/115592
Sentences: 23111 Res: 48588/115595
Sentences: 23112 Res: 48589/115600
Sentences: 23113 Res: 48593/115606
Sentences: 23114 Res: 48596/115611
Sentences: 23115 Res: 48597/115614
Sentences: 23116 Res: 48598/115618
Sentences: 23117 Res: 48600/115626
Sentences: 23118 Res: 48604/115633
Sentences: 23119 Res: 48606/115638
Sentences: 23120 Res: 48607/115642
Sentences: 23121 Res: 48610/115648
Sentences: 23122 Res: 48615/115654
Sentences: 23123 Res: 48617/115658
Sentences: 23124 Res: 48619/115661
Sentences: 23125 Res: 48622/115667
Sentences: 23126 Res: 48624/115676
Sentences: 23127 Res: 48625/115680
Sentences: 23128 Res: 48625/115683
Sentences: 23129 Res: 48625/115687
Sentences: 23130 Res: 48626/115691
Sentences: 23131 Res: 48629/115696
Sentences: 23132 Res: 48631/115701
Sentences: 23133 Res: 48634/115707
Sentences: 23134 Res: 48636/115713
Sentences: 23135 Res: 48641/115720
Sentences: 23136 Res: 48644/115725
Sentences: 23137 Res: 48647/115730
Sentences: 23138 Res: 48650/115736
Sentences: 23139 Res: 48652/115740
Sentences: 23140 Res: 48653/115745
Sentences: 23141 Res: 48655/115750
Sentences: 23142 Res: 48657/115756
Sentences: 23143 Res: 48659/115762
Sentences: 23144 Res: 48661/115768
Sentences: 23145 Res: 48662/115772
Sentences: 23146 Res: 48664/115777
Sentences: 23147 Res: 48664/115782
Sentences: 23148 Res: 48665/115786
Sentences: 23149 Res: 48669/115794
Sentences: 23150 Res: 48671/115800
Sentences: 23151 Res: 48672/115803
Sentences: 23152 Res: 48674/115809
Sentences: 23153 Res: 48678/115815
Sentences: 23154 Res: 48680/115820
Sentences: 23155 Res: 48682/115825
Sentences: 23156 Res: 48684/115828
Sentences: 23157 Res: 48686/115834
Sentences: 23158 Res: 48688/115839
Sentences: 23159 Res: 48693/115844
Sentences: 23160 Res: 48695/115847
Sentences: 23161 Res: 48698/115852
Sentences: 23162 Res: 48701/115858
Sentences: 23163 Res: 48705/115864
Sentences: 23164 Res: 48708/115869
Sentences: 23165 Res: 48709/115874
Sentences: 23166 Res: 48710/115877
Sentences: 23167 Res: 48712/115883
Sentences: 23168 Res: 48713/115886
Sentences: 23169 Res: 48714/115895
Sentences: 23170 Res: 48717/115900
Sentences: 23171 Res: 48718/115906
Sentences: 23172 Res: 48720/115910
Sentences: 23173 Res: 48722/115912
Sentences: 23174 Res: 48723/115914
Sentences: 23175 Res: 48727/115920
